Name,Variety,Pest
Cucumber,Marketmore,Cucumber beetles
Cucumber,Boston Pickling,Cucumber beetles
Cucumber,Lemon,Cucumber beetles
Eggplant,Black Beauty,Aphids
Eggplant,Black Beauty, Flea beetles
Eggplant,Rosa Bianca,Aphids
Eggplant,Rosa Bianca, Flea beetles
Eggplant,Ichiban,Aphids
Eggplant,Ichiban, Flea beetles
Cilantro,Santo,Aphids
Cilantro,Santo, Spider mites
Cilantro,Calypso,Aphids
Cilantro,Calypso, Spider mites
Cilantro,Slo-Bolt,Aphids
Cilantro,Slo-Bolt, Spider mites
Kale,Lacinato,Aphids
Kale,Lacinato, Cabbage worms
Kale,Red Russian,Aphids
Kale,Red Russian, Cabbage worms
Kale,Dwarf Blue Curled,Aphids
Kale,Dwarf Blue Curled, Cabbage worms
Parsley,Italian Flat Leaf,Aphids
Parsley,Italian Flat Leaf, Spider mites
Parsley,Curly Leaf,Aphids
Parsley,Curly Leaf, Spider mites
Parsley,Hamburg Rooted,Aphids
Parsley,Hamburg Rooted, Spider mites
Radish,Cherry Belle,Flea beetles
Radish,Cherry Belle, Aphids
Radish,French Breakfast,Flea beetles
Radish,French Breakfast, Aphids
Radish,Daikon,Flea beetles
Radish,Daikon, Aphids
Pea,Sugar Snap,Aphids
Pea,Sugar Snap, Weevils
Pea,Snow,Aphids
Pea,Snow, Weevils
Pea,English,Aphids
Pea,English, Weevils
Beet,Detroit Dark Red,Aphids
Beet,Detroit Dark Red, Leaf miners
Beet,Chioggia,Aphids
Beet,Chioggia, Leaf miners
Beet,Golden,Aphids
Beet,Golden, Leaf miners
Chard,Rainbow,Aphids
Chard,Rainbow, Leaf miners
Chard,Fordhook Giant,Aphids
Chard,Fordhook Giant, Leaf miners
Chard,Ruby Red,Aphids
Chard,Ruby Red, Leaf miners
Broccoli,Calabrese,Aphids
Broccoli,Calabrese, Cabbage worms
Broccoli,Waltham 29,Aphids
Broccoli,Waltham 29, Cabbage worms
Broccoli,Purple Sprouting,Aphids
Broccoli,Purple Sprouting, Cabbage worms
Cauliflower,Snowball,Aphids
Cauliflower,Snowball, Cabbage worms
Cauliflower,Cheddar,Aphids
Cauliflower,Cheddar, Cabbage worms
Cauliflower,Purple of Sicily,Aphids
Cauliflower,Purple of Sicily, Cabbage worms
Tomato,Roma,Aphids
Tomato,Roma, Hornworms
Tomato,Cherry,Aphids
Tomato,Cherry, Hornworms
Tomato,Beefsteak,Aphids
Tomato,Beefsteak, Hornworms
Basil,Genovese,Aphids
Basil,Genovese, Spider mites
Basil,Thai,Aphids
Basil,Thai, Spider mites
Basil,Lemon,Aphids
Basil,Lemon, Spider mites
Carrot,Nantes,Carrot rust fly
Carrot,Danvers,Carrot rust fly
